<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6A269B0E-32EF-4900-84B6-6E651F31BDCA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FE5C02F-9581-4AEB-AFBF-E79567D0CCB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43572E8F-69B5-4AA9-BF51-65E8F546D58F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D48A1812-1CB3-432F-B938-4649214280AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>177D1E48-6CE1-474C-BCD1-F3988CD1704E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AC83007-28AE-43EB-AE08-95FBD289A705</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C35872F-178C-4BC1-9995-1D6387EB6321</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD6ECCBA-9B65-46BF-8993-1E9D2DF5E48C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFE189F8-3734-4BAD-85CC-A5E8091B7028</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95A1FBE2-2FDE-4780-BFBE-AA3659B788DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6020443F-9BAA-49ED-9363-75EE533AD5D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0AD2297-F2CA-49D1-9FDA-31BB625C303B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE2955BA-CF58-4187-A61B-45B1CCAA6BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1501AE8-9A29-493E-8002-9DA911368B82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>720DFD27-6E43-4662-9AB8-C454971EEC21</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47DC8D8B-3CB5-4595-A16C-73518D9AA613</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5296382A-9B62-41E5-B1C2-7D78B65AF0A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE95A62F-61F9-4655-A3DC-9C0E6E936D9B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FF58E7F0-4988-4D05-B10B-C68E045842A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C10CADB6-C754-4610-B29E-DB0A9A713B56</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>421C27E0-AB27-4A9C-9C33-60BF993828CF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
